"2022-11-28 10:57:09 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 18704 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:00:15 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:00:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:00:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:00:18 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:00:18 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:00:18 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:00:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:00:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:00:18 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:00:19 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:00:19 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:00:19 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:00:21 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:00:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:00:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 18:00:21 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.662 seconds (JVM running for 6.867)
""2022-11-28 18:00:21 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:00:21 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:00:21 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:00:21 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:00:33 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 17500 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:00:33 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:00:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:00:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:00:35 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:00:35 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:00:35 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:00:35 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:00:36 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:00:36 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:00:36 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:00:36 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:00:37 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:00:39 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:00:39 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:00:39 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 18:00:39 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 6.714 seconds (JVM running for 8.197)
""2022-11-28 18:01:28 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=10, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=liza@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:01:35 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:01:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:01:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:01:44 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 15280 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:01:44 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:01:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:01:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:01:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:01:46 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:01:46 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:01:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:01:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:01:47 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:01:48 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:01:48 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:01:48 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:01:50 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:01:50 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:01:50 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 18:01:50 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 7.22 seconds (JVM running for 8.734)
""2022-11-28 18:02:26 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 18:02:28 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:02:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:02:28 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:03:12 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 19380 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:03:12 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:03:13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:03:13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:03:14 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:03:14 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:03:14 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:03:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:03:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:03:15 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:03:15 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:03:15 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:03:16 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:03:18 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:03:18 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:03:18 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 18:03:18 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.503 seconds (JVM running for 6.734)
""2022-11-28 18:03:18 [main] ERROR c.e.e.controller.EmployeeController - user not created : ServiceResponse(httpStatus=400 BAD_REQUEST, responsePayload=null, errorDetails=null)
""2022-11-28 18:03:18 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:03:18 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:03:18 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:03:55 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 16644 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:03:55 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:03:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:03:56 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 45 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:03:57 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:03:57 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:03:57 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:03:57 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:03:58 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:03:58 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:03:58 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:03:58 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:03:59 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:04:00 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:04:00 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:04:00 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 18:04:01 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.907 seconds (JVM running for 7.225)
""2022-11-28 18:04:01 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:04:01 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:04:01 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:04:01 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:04:14 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 11040 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:04:14 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:04:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:04:16 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:04:17 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:04:17 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:04:17 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:04:17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:04:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:04:18 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:04:19 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:04:19 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:04:19 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:04:21 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:04:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:04:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
""2022-11-28 18:04:21 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 7.452 seconds (JVM running for 8.897)
""2022-11-28 18:04:31 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:04:35 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:04:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:04:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:05:41 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 6480 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:05:41 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:05:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:05:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:05:43 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:05:43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:05:43 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:05:43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:05:43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:05:43 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:05:44 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:05:44 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:05:44 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:05:46 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:05:46 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:05:46 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
""2022-11-28 18:05:46 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.672 seconds (JVM running for 6.917)
""2022-11-28 18:05:46 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:05:46 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:05:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:05:46 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:06:34 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 15944 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:06:34 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:06:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:06:35 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:06:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:06:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:06:37 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:06:37 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:06:37 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:06:37 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:06:38 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:06:38 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:06:38 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:06:40 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2022-11-28 18:06:40 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2022-11-28 18:06:40 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2022-11-28 18:06:40 [main] INFO  c.e.employeeappnew.E2ETests - Started E2ETests in 5.669 seconds (JVM running for 6.929)
""2022-11-28 18:06:40 [main] INFO  c.e.e.controller.EmployeeController - user created: ServiceResponse(httpStatus=201 CREATED, responsePayload=EmployeeResponseDTO(id=1, employeeFirstName=Smaranika, employeeLastName=Pattanayak, employeeSalary=50000.0, email=smaranika@gmail.com, contactNumber=5789654789, designation=DEVOPS), errorDetails=null)
""2022-11-28 18:06:40 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:06:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2022-11-28 18:06:40 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""2022-11-28 18:06:49 [main] INFO  c.e.employeeappnew.E2ETests - Starting E2ETests using Java 19.0.1 on LAPTOP-S7I1GPA2 with PID 12744 (started by RAJA PALAI in E:\Microservices projects\2022 projects\newEndToEndApp)
""2022-11-28 18:06:49 [main] INFO  c.e.employeeappnew.E2ETests - No active profile set, falling back to 1 default profile: "default"
""2022-11-28 18:06:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-11-28 18:06:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interfaces.
""2022-11-28 18:06:51 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-11-28 18:06:51 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
""2022-11-28 18:06:51 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2022-11-28 18:06:51 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""2022-11-28 18:06:51 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""2022-11-28 18:06:51 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2022-11-28 18:06:52 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-11-28 18:06:52 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-11-28 18:06:52 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-11-28 18:06:54 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
